Feature,Mean absolute SHAP,Mean signed SHAP,Positive contribution share,SHAP rank,Normalized mean absolute SHAP,Normalized Gain,Gain Rank,Feature family
V224,0.00017326819992611952,-5.230723619329237e-07,0.977,174,0.0004285136939435731,0.0014876763251503,200,Anonymous V
V201,0.00017177068067051107,5.46033317320146e-05,0.013,175,0.0004248101435618757,0.0247957492012885,4,Anonymous V
V219,0.0001703380943072886,-0.00011304968418580792,0.931,176,0.0004212671802560907,0.0010587746741744,279,Anonymous V
V39,0.00016891201688146293,2.85584918347087e-05,0.263,177,0.00041774031435772816,0.0009556616319983,294,Anonymous V
id_35_F,0.00016650853109170257,-5.836469889648112e-05,0.094,178,0.00041179619665724845,0.0013181746014129,232,Identity
card6_debit,0.00016545467077467972,-1.4083239034623896e-05,0.636,179,0.000409189869717045,0.0017478484610041,166,Card
V139,0.00016335649331144857,-0.00011681546113895834,0.846,180,0.0004040008172786766,0.0013974531111545,219,Anonymous V
V134,0.0001613951741271254,9.096622206295293e-05,0.934,181,0.00039915023229519385,0.001172058816173,261,Anonymous V
V264,0.00015779253243329797,4.840135572175502e-05,0.297,182,0.00039024045369279956,0.00071195170182,314,Anonymous V
D6,0.00015496005731464334,-9.29141955447271e-05,0.149,183,0.00038323539231041375,0.0016685524498715,176,Time delta (D)
V218,0.00015441651561330432,3.505602586243716e-05,0.948,184,0.0003818911464398359,0.0008820914747366,301,Anonymous V
V170,0.00015384265793997272,-6.114727114895357e-05,0.948,185,0.00038047192542004085,0.0011471044094534,263,Anonymous V
V332,0.00014779311378002776,-0.00014234445055556278,0.007,186,0.00036551065430532893,0.0012539997921318,242,Anonymous V
V287,0.00014779270405016772,2.498443769762097e-05,0.835,187,0.0003655096409926961,0.0013497588142186,229,Anonymous V
V276,0.00013694249032331196,-0.00013443396891054004,0.002,188,0.00033867572013385,0.0012018210590129,255,Anonymous V
V267,0.00013294205324056903,-3.184791595871238e-05,0.972,189,0.0003287821443222125,0.0013184301431961,231,Anonymous V
V242,0.00013081628060216394,-2.4990439533528002e-05,0.019,190,0.00032352484560175745,0.0014110167965747,216,Anonymous V
id_36_F,0.0001261014786472536,2.0667723100783603e-06,0.987,191,0.000311864557085039,0.0032763984796308,42,Identity
V92,0.0001232808595352187,3.811964881363447e-05,0.874,192,0.00030488881707376576,0.0038839198643307,32,Anonymous V
V180,0.00012289593695472646,-0.00012286831367341167,0.001,193,0.0003039368559122869,0.0023691356023999,77,Anonymous V
V184,0.00012053632568673179,-0.00012053632568673179,0.0,194,0.00029810124533198183,0.0015204849911053,196,Anonymous V
id_34_match_status:1,0.00012026170050390536,4.714002689868404e-05,0.569,195,0.00029742206328015085,0.0015133302506587,197,Identity
V80,0.00011970731846204121,-7.429681302237587e-05,0.139,196,0.0002960510079063634,0.0018149354802788,156,Anonymous V
V234,0.00011871581853732275,8.762860051143873e-05,0.063,197,0.00029359890593111897,0.0011778580040934,259,Anonymous V
V265,0.00011846215118991083,9.069977167492e-05,0.047,198,0.00029297155519902445,0.0006820547090061,318,Anonymous V
V323,0.00011433513890488641,-0.00010725441118751115,0.011,199,0.00028276494325314873,0.001996408155482,125,Anonymous V
V202,0.00011373440135972637,5.794624448930293e-05,0.049,200,0.0002812792449849328,0.000915594613067,300,Anonymous V
V335,0.00011185969794733213,0.00011077217498934871,0.022,201,0.0002766428715209261,0.0014017214105268,217,Anonymous V
V231,0.00011115608313138734,7.962930723220518e-05,0.029,202,0.00027490274503480516,0.0021477859540452,101,Anonymous V
V275,0.00010974663949999773,-1.104879729906958e-05,0.858,203,0.0002714170165678993,0.0013821269390239,223,Anonymous V
V209,0.00010929365944592835,-0.00010224947635080474,0.111,204,0.00027029674085467096,0.002068493915621,113,Anonymous V
V46,0.00010843450983837585,9.417879313633702e-05,0.812,205,0.0002681719575872308,0.0013647220740689,227,Anonymous V
V259,0.00010794302585146383,0.00010606889850043118,0.014,206,0.0002669564568846461,0.0013453601670628,230,Anonymous V
card4_american express,0.00010618279578452346,-6.522488119250821e-05,0.981,207,0.0002626031901657861,0.0016979664901893,171,Card
V25,0.00010249329458359674,2.327297827035734e-05,0.98,208,0.0002534785972566863,0.001832538658542,154,Anonymous V
V173,0.00010106546789530301,-6.333939158576556e-05,0.984,209,0.00024994740521583374,0.0027073017747381,59,Anonymous V
V263,0.00010105389261261813,7.054981155609425e-05,0.98,210,0.00024991877810974126,0.0007992681817176,308,Anonymous V
V223,9.603815087472399e-05,-2.2013866695542524e-05,0.285,211,0.00023751422827954487,0.0017786088199854,161,Anonymous V
V299,9.518018797953773e-05,-5.994130273620167e-05,0.259,212,0.0002353923798985982,0.0012840065175938,239,Anonymous V
V243,9.289654498641514e-05,5.548736603444511e-05,0.041,213,0.00022974464826031385,0.001087989971702,272,Anonymous V
V104,9.194338033743842e-05,-8.59733501601612e-05,0.054,214,0.00022738735416455015,0.0010826191920652,274,Anonymous V
card4_discover,9.145556596398183e-05,6.93434875966861e-05,0.006,215,0.00022618092887001956,0.0025012779764025,67,Card
V233,8.742347298833386e-05,-7.067688137307687e-05,0.972,216,0.0002162090641189829,0.0007711439294966,309,Anonymous V
V270,8.73955365773821e-05,2.733766154027457e-05,0.986,217,0.0002161399739186024,0.0008643970315509,302,Anonymous V
V115,8.679898686156487e-05,-1.9319841243597185e-05,0.751,218,0.00021466463267044014,0.002263919816408,89,Anonymous V
V245,8.608820190512915e-05,8.422624320233497e-05,0.975,219,0.00021290677353984571,0.0014181409364296,213,Anonymous V
V3,8.56051410781327e-05,-2.7592772331301588e-06,0.864,220,0.00021171210435378648,0.0016525565005799,178,Anonymous V
V289,8.205721020280749e-05,-2.631049697190569e-05,0.668,221,0.00020293763237398682,0.0024457972783854,73,Anonymous V
V208,8.195336679448107e-05,3.5353322587994076e-05,0.275,222,0.0002026808147784175,0.0023294707933508,81,Anonymous V
V298,8.131395387616177e-05,-3.904001206027702e-05,0.026,223,0.0002010994675277329,0.0010869875607408,273,Anonymous V
V171,8.100781312392983e-05,-7.525995277795823e-05,0.462,224,0.00020034234357387692,0.0008226415578669,306,Anonymous V
V169,7.736119681229925e-05,-7.601450781769808e-05,0.027,225,0.00019132381030142416,0.001313009436278,235,Anonymous V
V262,7.559562350177199e-05,-1.855608971501987e-05,0.958,226,0.00018695732908014512,0.0030723543785212,48,Anonymous V
V290,7.5306599915367e-05,-1.4423655584574985e-05,0.809,227,0.0001862425379949949,0.0013935392417932,221,Anonymous V
V324,7.52944480861686e-05,-7.52944480861686e-05,0.0,228,0.00018621248501804816,0.0024025630445298,75,Anonymous V
V268,7.446773089544146e-05,2.7775411276614857e-05,0.98,229,0.00018416791112972825,0.0009346710219213,295,Anonymous V
V17,7.310112214685409e-05,2.8300087301295466e-06,0.105,230,0.00018078811862722358,0.0011463257586083,265,Anonymous V
V132,7.251051737936137e-05,-2.1384171490950855e-05,0.1,231,0.0001793274799717351,0.0010644977364124,276,Anonymous V
V26,7.135893216134101e-05,2.1631666690734855e-05,0.015,232,0.00017647946726152556,0.0019342870216995,135,Anonymous V
id_34_match_status:2,7.098199044235395e-05,1.7929254524273372e-05,0.704,233,0.0001755472437578852,0.0033449480998173,40,Identity
V260,7.08252588168977e-05,-2.3013414688862403e-05,0.848,234,0.0001751596270583946,0.0014185616140374,212,Anonymous V
id_28_Found,6.82561734432386e-05,3.8437404511270215e-06,0.129,235,0.00016880596110011446,0.0011959097762936,256,Identity
V274,6.780148907180836e-05,3.336686745160074e-05,0.062,236,0.0001676814703992065,0.0010072780658238,285,Anonymous V
V123,6.754231515929158e-05,2.0464684168267585e-05,0.289,237,0.00016704050125037405,0.0012238170864251,249,Anonymous V
V204,6.677046163176295e-05,-1.2563097714662047e-05,0.229,238,0.00016513161198849162,0.0009279155923535,296,Anonymous V
id_32,6.672264810134313e-05,-1.2727390222266038e-05,0.039,239,0.0001650133632126088,0.0028889930562735,51,Identity
V331,6.596689809469838e-05,5.1716710075067836e-06,0.021,240,0.00016314429995008684,0.0009796547506571,291,Anonymous V
ProductCD_S,6.279924216380631e-05,5.888042479138712e-05,0.032,241,0.00015531029495281895,0.0020340720079466,120,Product
V79,6.258021174741622e-05,-4.454132712507031e-05,0.012,242,0.0001547686056361796,0.0010613255824452,278,Anonymous V
V153,6.250718851031023e-05,6.250718851031023e-05,0.003,243,0.0001545880101368938,0.0006893463468366,317,Anonymous V
V215,6.172105896145477e-05,-5.300650361492832e-05,0.003,244,0.0001526438145081409,0.0018525123626407,153,Anonymous V
V288,5.990201493207886e-05,-5.153683517659655e-05,0.263,245,0.0001481450935841269,0.0020361105442051,119,Anonymous V
V125,5.9821781979523305e-05,-3.059028437821376e-05,0.243,246,0.00014794666756659893,0.0017883783541486,159,Anonymous V
V105,5.975889474029124e-05,-1.5730001620036984e-05,0.902,247,0.00014779113964400993,0.0012146122137063,253,Anonymous V
V220,5.8909819614447005e-05,-5.887549599014704e-05,0.003,248,0.00014569127181617852,0.0013525545272229,228,Anonymous V
V167,5.866594678558671e-05,-5.543291414690255e-05,0.021,249,0.0001450881441401713,0.0006540608045686,320,Anonymous V
V300,5.778276805551629e-05,-4.444426056490447e-05,0.624,250,0.00014290393388002986,0.0016020096916468,187,Anonymous V
V227,5.657238458133818e-05,1.9244878392089534e-05,0.587,251,0.0001399105058082344,0.0015927160235269,188,Anonymous V
V297,5.625214582542813e-05,-5.5339724487486726e-05,0.009,252,0.0001391185157471763,0.0012478383361541,244,Anonymous V
V277,5.6140357899692434e-05,5.2326694146746485e-05,0.066,253,0.00013884205037721393,0.000924229777928,298,Anonymous V
V286,5.341480385699414e-05,-2.0384794503261026e-05,0.959,254,0.00013210141804319368,0.0028703732941435,52,Anonymous V
V330,5.3275757423850616e-05,-5.3275757423850616e-05,0.0,255,0.0001317575390121804,0.0006682948576877,319,Anonymous V
V95,5.217319320210921e-05,-2.0564111469200852e-05,0.715,256,0.00012903076129030248,0.0009627845907778,293,Anonymous V
V31,5.184874196914023e-05,-1.8936669050961872e-05,0.093,257,0.00012822835325233958,0.0010613264414092,277,Anonymous V
id_11,5.112842510930445e-05,7.639560351938221e-06,0.007,258,0.00012644692054541656,0.0012476849037137,245,Identity
id_15_Unknown,4.9439988960924694e-05,-2.6256613814101152e-06,0.964,259,0.00012227120906899692,0.0021165767863859,106,Identity
V216,4.934954294109446e-05,4.933403574507264e-05,0.033,260,0.00012204752487260963,0.0010016828818479,286,Anonymous V
V144,4.688107073366058e-05,3.658052741488727e-05,0.935,261,0.0001159426877215596,0.0027011627591943,60,Anonymous V
V177,4.6368315476391423e-05,-3.999803256238455e-05,0.013,262,0.00011467458053584934,0.001378385077199,224,Anonymous V
V232,4.6340950903944995e-05,2.9943461610820038e-05,0.06,263,0.00011460690456283637,0.0007373138480024,313,Anonymous V
V214,4.519826117034905e-05,-3.127871080106486e-05,0.003,264,0.00011178089148609533,0.0010935448917415,270,Anonymous V
V178,4.398959808703516e-05,3.165577002218535e-05,0.034,265,0.00010879171815374175,0.0008488101638533,303,Anonymous V
V110,4.3431941876420124e-05,3.2531002903472084e-05,0.938,266,0.00010741256535557615,0.0016852808806946,173,Anonymous V
V250,4.3092820558808835e-05,-4.3092820558808835e-05,0.0,267,0.00010657387638341285,0.0010143054648608,284,Anonymous V
V210,4.28315596767371e-05,-1.9915817448215114e-05,0.039,268,0.00010592774590068577,0.0011603603710289,262,Anonymous V
V106,4.252107780008608e-05,2.7813600876370544e-05,0.216,269,0.00010515988580908792,0.0022194826035026,93,Anonymous V
V100,3.911745827545662e-05,3.05255170140436e-05,0.091,270,9.674231365274687e-05,0.0011431658448778,266,Anonymous V
V205,3.878973426728539e-05,6.691921464402838e-06,0.065,271,9.593181163682401e-05,0.0022089306605268,94,Anonymous V
V206,3.8757742014599804e-05,-3.86776399993109e-05,0.005,272,9.585269083807547e-05,0.0012562710002576,241,Anonymous V
V21,3.862732453323228e-05,-1.0486301611125923e-06,0.612,273,9.553015227231761e-05,0.0005115937372474,328,Anonymous V
V8,3.5566997403824034e-05,-2.8931902053501043e-05,0.504,274,8.796158467908568e-05,0.0012163192972402,252,Anonymous V
V213,3.360355909880256e-05,1.4965803001429934e-05,0.021,275,8.31057588479533e-05,0.0011405088545558,267,Anonymous V
V228,3.3480999520891135e-05,1.1629673041433243e-05,0.046,276,8.28026538495671e-05,0.0005337124354525,327,Anonymous V
V338,3.346061948313349e-05,-1.715061286408666e-05,0.014,277,8.275225149491713e-05,0.0011815271760917,258,Anonymous V
V226,2.9761025440999068e-05,-2.9761025440999068e-05,0.0,278,7.360269774089515e-05,0.001730167117019,169,Anonymous V
V322,2.7680644510947212e-05,-2.767660357154901e-05,0.002,279,6.845765833074139e-05,0.0016993267670174,170,Anonymous V
V248,2.7503930975486698e-05,2.560925068148576e-05,0.075,280,6.802062389578851e-05,0.0021570442972716,100,Anonymous V
V176,2.547027375023545e-05,1.0148762672192754e-05,0.04,281,6.299113798793566e-05,0.0015347483026848,194,Anonymous V
V161,2.5062573973393897e-05,8.915619885018345e-06,0.005,282,6.198284600204998e-05,0.0023492720604312,79,Anonymous V
V168,2.4814201397609378e-05,-6.014937618243342e-06,0.258,283,6.136858989522202e-05,0.0005572092876736,323,Anonymous V
V271,2.4118472700078436e-05,4.226820578267814e-06,0.135,284,5.9647966755553845e-05,0.0014005921950085,218,Anonymous V
V301,2.3919400044672924e-05,-6.522511959122934e-06,0.757,285,5.915563545086351e-05,0.0025550673743488,66,Anonymous V
id_29_Found,2.2248859190580676e-05,6.494290049683984e-07,0.647,286,5.5024181251097166e-05,0.0009270208740009,297,Identity
V273,2.2140316036063135e-05,2.2058698424188632e-05,0.033,287,5.4755740601777604e-05,0.0008227064633324,305,Anonymous V
V146,2.053241247940176e-05,-2.053241247940176e-05,0.0,288,5.077919618760487e-05,0.0010319685558614,283,Anonymous V
V162,1.932981118324438e-05,-1.158494308063628e-06,0.003,289,4.780501440481113e-05,0.0019178874667092,137,Anonymous V
V235,1.87704229118394e-05,-1.7919077785153738e-05,0.005,290,4.642157800603359e-05,0.0007536161790076,312,Anonymous V
V257,1.8450397175305324e-05,1.5337218875887113e-05,0.046,291,4.563011476824556e-05,0.0009882078844584,287,Anonymous V
V172,1.8406454359960286e-05,-1.1764728403179203e-05,0.045,292,4.552143874960041e-05,0.0022722831191703,87,Anonymous V
V175,1.8350390543331838e-05,-1.811683203002905e-05,0.007,293,4.538278599525614e-05,0.00142412802272,211,Anonymous V
V217,1.7937009277636633e-05,-6.429913122824355e-06,0.029,294,4.436044298456143e-05,0.0009731507827936,292,Anonymous V
V200,1.782902476412234e-05,1.5994407723578952e-05,0.017,295,4.409338392355404e-05,0.0005394951956868,326,Anonymous V
V327,1.7060241477960165e-05,1.3191018630881009e-05,0.021,296,4.219208774839956e-05,0.0008230783947345,304,Anonymous V
V109,1.6739442686634868e-05,1.0122775377740002e-05,0.02,297,4.139871265047593e-05,0.0014774862207499,204,Anonymous V
V329,1.64939320917729e-05,-1.64939320917729e-05,0.0,298,4.0791534576533664e-05,0.002048604175251,116,Anonymous V
V157,1.571610624428296e-05,-7.460633548662817e-07,0.004,299,3.886787502853336e-05,0.0009849272862891,288,Anonymous V
V326,1.5160752824683423e-05,7.920819206314074e-06,0.017,300,3.749441731743424e-05,0.0015284962260075,195,Anonymous V
V158,1.3721498879573997e-05,1.3721498879573997e-05,0.007,301,3.39349642567764e-05,0.0017898421361359,158,Anonymous V
V141,1.3133491615093657e-05,1.0974370366061466e-05,0.005,302,3.248074954758242e-05,0.0053404169781905,20,Anonymous V
V211,1.2294234262714434e-05,2.7586813415073875e-06,0.022,303,3.040516228811606e-05,0.0011766338730556,260,Anonymous V
V190,1.1110656613851936e-05,-1.2007730110359593e-06,0.008,304,2.7478028338554763e-05,0.0011240578690973,269,Anonymous V
V103,1.0699268056644388e-05,-8.98659950774023e-06,0.046,305,2.6460613542473948e-05,0.0007598586460254,311,Anonymous V
V183,1.0244670401446324e-05,1.0244670401446324e-05,0.02,306,2.5336337301536073e-05,0.0005879049022451,322,Anonymous V
V238,9.035300671509287e-06,6.808727484934212e-06,0.016,307,2.23454163446621e-05,0.0008030619034926,307,Anonymous V
V148,7.589770558334929e-06,7.589770558334929e-06,0.003,308,1.8770441543936195e-05,0.0020626014227386,114,Anonymous V
V98,7.564880741207422e-06,4.764347102832847e-06,0.06,309,1.8708885946986286e-05,0.0007650115709236,310,Anonymous V
V9,7.508352480673296e-06,1.1152052566069967e-06,0.16,310,1.8569084565405525e-05,0.0019778201750192,128,Anonymous V
V328,7.394605011483221e-06,-7.394605011483221e-06,0.0,311,1.828777300205948e-05,0.0002079659695728,334,Anonymous V
V179,7.038762793665368e-06,7.038762793665368e-06,0.027,312,1.7407731175092848e-05,0.0002532345522376,332,Anonymous V
id_12_Found,6.634131169225214e-06,5.271496534363835e-06,0.042,313,1.640702710966612e-05,0.0017494663196549,165,Identity
V197,6.5163728642108034e-06,6.5163728642108034e-06,0.001,314,1.611579625313402e-05,0.0042417775711013,29,Anonymous V
V255,6.32098054178552e-06,6.32098054178552e-06,0.001,315,1.563256686720877e-05,0.0010355217677229,282,Anonymous V
V196,5.438687887688889e-06,-5.438687887688889e-06,0.0,316,1.345054798256961e-05,0.0004772349097401,329,Anonymous V
V188,4.762532837054404e-06,4.762532837054404e-06,0.01,317,1.1778332893190654e-05,0.003457723198289,36,Anonymous V
V198,4.646974890174009e-06,4.646974890174009e-06,0.001,318,1.1492543794536847e-05,0.0016512611829025,179,Anonymous V
V185,4.261891644377351e-06,4.128263909181309e-06,0.011,319,1.0540185287883765e-05,0.001586841354147,190,Anonymous V
V101,3.987748114177094e-06,-2.5493583775060744e-06,0.014,320,9.862194422583992e-06,0.0006914283681464,316,Anonymous V
V194,3.6868162721828873e-06,3.6868162721828873e-06,0.004,321,9.117952748155759e-06,0.0021206394712563,105,Anonymous V
V186,3.3327357292740814e-06,3.3327357292740814e-06,0.012,322,8.242267761181263e-06,0.0005484082353945,325,Anonymous V
V239,3.0491090968838663e-06,3.0491090968838663e-06,0.011,323,7.540824010982842e-06,0.0006157357645827,321,Anonymous V
V246,2.632265216885555e-06,2.382187145588599e-06,0.019,324,6.509917526746198e-06,0.0016321205664909,183,Anonymous V
V195,1.9775188433760987e-06,1.9775188433760987e-06,0.004,325,4.890648744428797e-06,0.0023943124807895,76,Anonymous V
V114,1.683729360062206e-06,1.6798072812602551e-06,0.009,326,4.164071006619494e-06,8.842379183447333e-05,336,Anonymous V
V181,1.577636740233484e-06,1.577636740233484e-06,0.004,327,3.901690832748342e-06,0.0003521664530424,331,Anonymous V
V284,1.3971599472450708e-06,-6.866725141467174e-07,0.012,328,3.455349396365149e-06,0.0005496924939106,324,Anonymous V
V337,1.0573467794964892e-06,-1.0573467794964892e-06,0.0,329,2.6149493932214623e-06,0.0002205969811698,333,Anonymous V
V142,6.768610582293974e-07,6.768610582293974e-07,0.001,330,1.6739611335034822e-06,0.0010739242218372,275,Anonymous V
V236,5.624842503522562e-07,5.624842503522562e-07,0.002,331,1.3910931377269545e-06,0.0004668119724166,330,Anonymous V
V116,2.8925671107200174e-07,1.796820471048985e-07,0.008,332,7.153676312923202e-07,0.0014728921592892,207,Anonymous V
V174,2.258262122737435e-07,7.23523387518827e-08,0.014,333,5.584961605878589e-07,0.0001021985408094,335,Anonymous V
addr2,1.9946199196569709e-07,-1.9946199196569709e-07,0.0,334,4.932941821696593e-07,0.0011946635269334,257,Address / distance
V334,5.154024217830586e-08,5.154024217830586e-08,0.007,335,1.2746539510417607e-07,0.0009233018820919,299,Anonymous V
V325,0.0,0.0,0.0,336,0.0,0.0,343,Anonymous V
id_35_T,0.0,0.0,0.0,337,0.0,0.0,344,Identity
id_36_T,0.0,0.0,0.0,338,0.0,0.0,342,Identity
id_34_match_status:-1,0.0,0.0,0.0,339,0.0,0.0,349,Identity
id_37_T,0.0,0.0,0.0,340,0.0,0.0,341,Identity
id_38_T,0.0,0.0,0.0,341,0.0,0.0,339,Identity
DeviceType_desktop,0.0,0.0,0.0,342,0.0,0.0,338,Device
V237,0.0,0.0,0.0,343,0.0,0.0,345,Anonymous V
id_34_match_status:0,0.0,0.0,0.0,344,0.0,0.0015754445127293,192,Identity
M9_T,0.0,0.0,0.0,345,0.0,0.0,347,Match flag (M)
id_29_NotFound,0.0,0.0,0.0,346,0.0,0.0,350,Identity
TransactionAmt_Log,0.0,0.0,0.0,347,0.0,0.0,340,Engineered / other
id_28_New,0.0,0.0,0.0,348,0.0,0.0,352,Identity
id_16_NotFound,0.0,0.0,0.0,349,0.0,0.0,354,Identity
id_12_NotFound,0.0,0.0,0.0,350,0.0,0.0,358,Identity
M8_T,0.0,0.0,0.0,351,0.0,0.0,348,Match flag (M)
M7_T,0.0,0.0,0.0,352,0.0,0.0,357,Match flag (M)
M6_T,0.0,0.0,0.0,353,0.0,0.0,356,Match flag (M)
M5_T,0.0,0.0,0.0,354,0.0,0.0,355,Match flag (M)
M3_T,0.0,0.0,0.0,355,0.0,0.0,353,Match flag (M)
M2_T,0.0,0.0,0.0,356,0.0,0.0,351,Match flag (M)
card6_debit or credit,0.0,0.0,0.0,357,0.0,0.0,337,Card
card6_charge card,0.0,0.0,0.0,358,0.0,0.0,346,Card
DeviceType_mobile,0.0,0.0,0.0,359,0.0,0.0,359,Device
